leaid,lea_name,enrollment,urban_centric_locale,urm_pct,frl_pct,academic,scoScore,latitude,longitude
1808760,Penn-Harris-Madison School Corp,11513,Suburb large,28.499999999999996,22.53,1,0.59,41.68171,-86.107851
1808820,Perry Township Schools,16603,City large,62.32,69.28999999999999,1.37,1.11,39.67146,-86.135861
1808850,Peru Community Schools,1982,Town distant,15.39,51.970000000000006,1.33,0.78,40.75203,-86.069561
1808900,Pike County School Corp,1618,Rural distant,4.82,47.65,1.35,0.71,38.49212,-87.275831
1808910,MSD Pike Township,10928,City large,92.95,63,1.78,1.37,39.8795,-86.2598
1808940,Pioneer Regional School Corp,979,Rural distant,9.81,50.71,1.77,0.89,40.86173,-86.495781
1808970,Plainfield Community School Corp,5766,Suburb large,20.5,24.779999999999998,1,0.56,39.694248,-86.395606
1809000,East Porter County School Corp,2441,Rural fringe,12.370000000000001,15.9,1,0.47,41.3138,-87.018261
1809060,Plymouth Community School Corp,3359,Town distant,33.22,52.370000000000005,2.05,1.11,41.34721,-86.303291
1809120,John Glenn School Corporation,2003,Rural fringe,9.89,38.940000000000005,1,0.58,41.45653,-86.478901
1809150,Portage Township Schools,6963,Suburb large,47.94,49.99,1.7,1.06,41.55252,-87.170721
1809180,Porter Township School Corp,1494,Rural fringe,19.28,24.16,1.4,0.68,41.398667,-87.162021
1809300,Prairie Heights Community Sch Corp,1356,Rural distant,7.670000000000001,23.599999999999998,1.34,0.6,41.636867,-85.200763
1809360,West Central School Corp,636,Rural remote,12.26,49.21,1.34,0.75,41.02842,-86.890421
1809420,Rensselaer Central School Corp,1539,Town distant,17.150000000000002,36.91,1.34,0.72,40.93861,-87.140606
1809480,Richland-Bean Blossom C S C,2705,Suburb midsize,9.76,33.52,1.36,0.67,39.234886,-86.634047
1809510,Richmond Community Schools,4638,Town distant,36.29,74.22999999999999,1.77,1.14,39.8245,-84.902061
1809630,Rochester Community School Corp,1692,Town distant,9.520000000000001,51.06,1.72,0.88,41.05542,-86.225021
1809690,Merrillville Community School Corp,6055,Suburb large,89.31,63.27,1.69,1.33,41.49789,-87.328711
1809720,Rossville Con School District,945,Rural distant,7.199999999999999,23.810000000000002,1,0.49,40.414506,-86.598053
1809750,Rush County Schools,1913,Town distant,7.16,57.11000000000001,1,0.65,39.61512,-85.449031
1809810,Salem Community Schools,1745,Town distant,6.069999999999999,51.980000000000004,1.73,0.87,38.609861,-86.10637
1809840,Daleville Community Schools,984,Suburb small,7.109999999999999,47.760000000000005,1.38,0.73,40.11996,-85.555161
1809990,Scott County School District 1,1246,Town distant,6.9,53.97,2.15,1.02,38.73973,-85.802402
1810020,Scott County School District 2,2610,Town distant,6.21,57.07,1.35,0.77,38.685073,-85.766539
1810080,Seymour Community Schools,5281,Town distant,44.82,54.96,2.12,1.21,38.9392,-85.890731
1810110,MSD Shakamak Schools,673,Rural distant,4.75,45.62,1.34,0.7,39.159361,-87.212846
1810140,Shelbyville Central Schools,4052,Town distant,24.560000000000002,48.199999999999996,1.33,0.81,39.51103,-85.788671
1810170,Shoals Community School Corp,689,Rural distant,4.06,58.93000000000001,1.36,0.77,38.666,-86.777591
1810260,South Adams Schools,1250,Town distant,14.96,41.44,1,0.62,40.64715,-84.959851
1810290,South Bend Community School Corp,15964,City midsize,72.74000000000001,61.19,2.19,1.4,41.67453,-86.249093
1810350,South Gibson School Corporation,2069,Rural distant,6.279999999999999,23.44,1,0.48,38.237724,-87.631742
1810360,South Harrison Com Schools,3071,Town fringe,10.620000000000001,46.08,1,0.62,38.202,-86.119791
